Year,Gasage (yr BP) ,CO2 (ppmv),sigma mean CO2 (ppmv)
-14404,16354.228,214.83094793202406,1.2030660182080497
-14424,16374.888,211.2133503062316,0.4998022380031932
-14441,16391.886,209.50810411665645,0.8157282831605934
-14460,16410.706,212.94888538922996,0.9405088128858664
-14481,16431.323,211.7934498012063,1.807132802023743
-14508,16458.381,217.18722610003746,0.27905676325660833
-14522,16472.034,213.9380167825644,1.113412954793218
-14559,16509.932,207.94707338537606,0.12297867634990271
-14603,16553.509,208.65010901966778,0.5212325806217732
-14640,16590.012,208.4614276166706,0.8394990019249473
-14705,16655.879,213.15469236971649,0.8085332659341804
-14783,16733.528,210.24939480334604,1.1019346596459119
-14847,16797.545,205.52548876941438,0.9617411013425473
-14919,16869.315,205.18509194320177,0.961741101338764
-14978,16928.831,202.9290476816134,0.6750299739442969
-15044,16994.774,204.3247383426767,1.0886961808547952
-15141,17091.847,202.1012164231453,1.0521531700623763
-15213,17163.698,198.631089252931,1.3007075917823727
-15286,17236.245,198.29417538469403,0.7766600772342452
-15337,17287.896,195.87573909141443,0.4971330239233743
-15361,17311.873,194.65141317549399,0.26604797941165964
-15410,17360.496,190.50284337603904,0.909033112140748
-15435,17385.299,193.02021337722056,0.39380858908988714
-15460,17410.026,191.8856673685563,0.2694578865526365
-15484,17434.971,190.75739808941378,0.46529941580413253
-15510,17460.991,193.00049226913703,0.46110486137926515
-15535,17485.291,191.4761142959414,0.5012961161068531
-15560,17510.868,191.58573439908614,0.05423803745364829
-15584,17534.589,192.37047527166976,0.6055699337887396
-15611,17561.459,192.6236483930915,0.29863733358414885
-15636,17586.251,196.96328822867957,0.8635092288984562
-15662,17612.004,195.79039289658348,0.2391586375813789
-15687,17637.878,193.21020619774924,1.2286838327921574
-15715,17665.057,194.3760035369042,0.5550286988169382
-15741,17691.214,191.51895944996556,1.3346281819664174
-15767,17717.049,189.52313905154722,0.5643022523211347
-15793,17743.75,190.41145637495399,0.23965616851367205
-15819,17769.713,191.7049630706334,0.33080679868936025
-15847,17797.574,187.25256339861124,0.6621632763188716
-15875,17825.432,191.20739896471937,1.2382021197722488
-15904,17854.603,189.51763426245728,0.7190495298839523
-15930,17880.995,190.2606131810841,1.1923060852551808
-15957,17907.158,191.7237910053392,0.26146940741275265
-15985,17935.988,188.54215704394005,0.9821428247799515
-16015,17965.825,188.6564989836098,0.10486478156066993
-16042,17992.042,188.9556833468375,0.64306592821333
-16074,18024.45,187.78531136917942,1.0961213128518206
-16100,18050.092,187.7267726989902,0.49850929991939746
-16131,18081.597,188.64072093684447,0.4703207056745532
-16160,18110.627,188.59044595252618,1.480500952833287
-16189,18139.755,184.87510819689115,0.22828849331322779
-16223,18173.163,189.01145740964958,1.126510504571672
-16251,18201.792,185.64837724764448,0.9528223932349119
-16282,18232.181,188.87750852438725,0.4724033625177601
-16314,18264.682,188.52153443206024,1.1571075398909414
-16345,18295.805,189.03208526365853,0.19260209898468844
-16374,18324.393,187.12107228232756,0.8372036055175979
-16410,18360.352,188.73157502184154,0.18243274436836557
-16441,18391.159,188.2127161368506,1.1573613101510056
-16472,18422.425,188.46984987600774,0.748352699525746
-16507,18457.829,187.44688100668245,1.0657551240083385
-16536,18486.591,187.08794749517838,0.7036592363884459
-16569,18519.994,187.6657005045612,0.1414082867377205
-16632,18582.943,188.57060817148658,0.6179556385846688
-16727,18677.396,193.90294365325792,0.5018461940485749
-16797,18747.045,191.27099266967372,1.0138678790995133
-16853,18803.635,192.9746062473733,1.0994077802463795
-16885,18835.152,188.43646889385016,0.822752675659307
-16916,18866.913,188.49917580509657,0.5266764309515646
-17043,18993.816,192.7099140092297,1.7470090692053926
-17202,19152.786,191.08550485764974,1.121009894025455
-17332,19282.155,191.58428202340798,0.8431811380039504
-17492,19442.725,191.51661846127155,1.3004106764959464
-17618,19568.151,188.95303905155185,0.24551001470689301
-17679,19629.493,191.41876528996985,0.586308975486151
-17841,19791.188,193.60063929670704,0.5303197486983406
-17933,19883.882,196.05515178135056,0.4220959629087149
-18068,20018.696,193.72302093582547,0.7503628445232208
-18263,20213.307,190.47301770392272,1.2132922929495944
-18457,20407.601,189.99022495118814,0.65425815677705
-18586,20536.804,193.92595404672443,0.6926066273540084
-18716,20666.489,187.76130879373025,0.9299760179274259
-18878,20828.392,192.65750201107113,1.0946641302511946
-19014,20964.428,190.87078412905063,0.817552208158084
-19117,21067.69,188.40117180397905,0.8671811282576847
-19262,21212.702,190.05178294941018,0.06844865543898428
-19395,21345.184,187.24278170075527,1.161275436474382
-19612,21562.853,185.22605259203294,0.3063097987544152
-19840,21790.593,187.9571766507431,0.21874802841448615
-19963,21913.629,190.7825043804128,0.9521422657387056
-20105,22055.594,187.38113959770786,1.5500556335948474
-20280,22230.886,191.27052755302162,0.9882063740189297
-20342,22292.199999999997,187.2242115241,0.44999999999935325
-20397,22347.600000000002,187.0216472475,1.25
-20600,22550.100000000002,184.67921815,0.19999999999998863
-20654,22604.1,185.207494535,1.6249999999999998
-20700,22650.8,188.4866056205,0.22999999999998974
-20799,22749.300000000003,190.01358890950002,0.25499999999999545
-20883,22833.6,186.13368892427502,0.125
-21044,22994.0,189.397339585125,1.125
-21063,23013.8,190.53007546182502,0.6449999999932948
-21157,23107.3,190.08050149462503,0.8249999999961194
-21235,23185.0,188.6041093398,0.869999999995999
-21326,23276.7,197.67188495834998,1.2850000000033883
-21408,23358.4,193.532820435975,1.715000000000672
-21495,23445.2,186.77935625474998,0.4649999999962196
-21650,23600.5,187.98535915199997,0.4059556626050127
-21923,23873.8,183.12944747075,0.03499999999999659
-22127,24077.699999999997,184.6823772,0.6200000000021311
-22319,24269.8,186.726894870075,0.9249999999981121
-22693,24643.6,180.565516782075,2.7249999999993055
-23213,25163.6,180.69369987574999,0.7849999999986874
-23401,25351.1,182.66041686875002,0.07500000000000284
-23593,25543.600000000002,183.37891829900002,0.6199999999962634
-23836,25786.0,186.541161542,0.579999999993848
-24066,26016.000000000004,184.51815170625,0.40500000000678366
-24304,26254.499999999996,184.57168235580002,0.5150000000027465
-24365,26315.000000000004,183.7673068405,0.529999999998045
-24510,26460.7,186.0128248,0.8100000000000934
-24587,26537.1,185.5131813934,0.5250000000019401
-24753,26703.699999999997,185.43660435787498,0.33499999999570823
-24907,26857.8,186.43114764435,0.22499999999999432
-25004,26954.9,188.08462820879998,0.8000000000041836
-25092,27042.0,187.3935686286,0.21000000000000796
-25134,27084.800000000003,186.271358966325,0.06499999999999773
-25220,27170.199999999997,194.928153007,0.4792123166703289
-25330,27280.100000000002,190.0614572262,0.47000000000801284
-25491,27441.9,191.95313370887501,0.8401128396427262
-25552,27502.800000000003,191.23379793375,1.9150000000012248
-25599,27549.7,191.5337587855875,1.9441552364287014
-25636,27586.399999999998,191.95350057714998,0.37999999999658407
-25711,27661.3,191.46001174245,0.6850000000005353
-25737,27687.0,192.712370759625,0.07500000000000284
-25764,27714.1,190.6078690615,1.6350000000018083
-25768,27718.6,189.304523923175,0.3150000000085556
-25870,27820.7,187.586392521325,0.8650000000017362
-25916,27866.399999999998,190.5849616488,0.4900000000027678
-25935,27885.0,189.27849064935,0.11500000000000908
-25977,27927.1,188.98634898427503,0.3949999999864722
-26023,27973.2,189.286787345625,0.3149999999970064
-26147,28097.3,189.95757968037498,0.6350000000014483
-26264,28214.1,191.816137593,0.2800000000000011
-26321,28271.6,191.59419376510002,0.3200000000053114
-26419,28369.699999999997,192.63389865615,1.6650000000023701
-26463,28413.9,189.156744422,0.24000000000000907
-26476,28426.9,189.6458701976,0.5600000000011746
-26627,28577.399999999998,193.10010418009998,0.05499999999999261
-26676,28626.4,192.8154242622,0.15500000000000114
-26774,28724.3,193.80250764615002,0.20000000000000284
-26891,28841.9,193.8897968002,0.3400000000068137
-26952,28902.7,192.68758991725,0.5350000000032421
-26998,28948.6,193.25940327540002,0.7299999999938761
-27058,29008.9,192.8724796734,0.4900000000027678
-27200,29150.699999999997,192.26433856792502,0.16500000000000623
-27255,29205.3,188.0966829643,0.03499999999999659
-27299,29249.600000000002,192.39141674277,0.9709449005998889
-27373,29323.899999999998,191.0119519104,0.8900000000033877
-27416,29366.1,189.82870639425,0.3049999999999926
-27460,29410.2,189.2132558424,0.6607823645732186
-27659,29609.199999999997,189.24251845,0.03999999999999204
-27731,29681.2,189.77280474485,0.24500000000000452
-27792,29742.8,191.28441196185,0.2650000000000005
-27887,29837.800000000003,190.9669244527,0.1599999999999966
-28002,29952.100000000002,191.375496743275,1.2250000000032073
-28049,29999.0,191.5673410079,0.22499999999999432
-28151,30101.5,188.2467783878,0.5899999999962806
-28231,30181.7,188.475316491,0.6199999999962634
-28327,30277.9,186.51738769949998,0.0799999999999983
-28362,30312.699999999997,185.98864642130002,0.600000000000485
-28450,30400.5,184.2981804458,0.30000000000001137
-28578,30528.800000000003,182.936081584225,0.4349999999938179
-28762,30712.999999999996,187.14328122450002,0.20000000000000284
-28825,30775.699999999997,190.33222284570002,0.7299999999988598
-29155,31105.2,187.999563507075,0.055000000000006814
-29406,31356.4,188.4753253155,0.7800000000029627
-29574,31524.100000000002,189.94686495800002,0.35999999998008003
-29842,31792.100000000002,193.71283854975002,1.2250000000002377
-29868,31818.4,192.9276430365,1.125
-29983,31933.899999999998,192.507154839675,0.10500000000000398
-30076,32026.9,193.3257604058,0.4300000000002301
-30129,32079.599999999995,193.90502757875,1.1200000000023491
-30197,32147.499999999996,196.41665588339998,0.4900000000027678
-30200,32150.600000000002,196.9080549903,1.3050000000009678
-30357,32307.9,192.46518778166669,1.936098597121701
-30411,32361.2,195.247244775875,0.27500000000000563
-30484,32434.8,194.110429478875,0.5250000000019401
-30561,32511.100000000002,194.60682974099998,0.37000000000671746
-30644,32594.6,194.4295742917,0.4100000000031659
-30727,32677.799999999996,195.08012700165003,0.2850000000000108
-30764,32714.1,195.93861278715002,0.2600000000000051
-30863,32813.100000000006,199.302319209275,2.5549999999999247
-30930,32880.9,196.70181603277499,0.804999999996869
-31059,33009.0,196.32609642975,0.4599999999867514
-31198,33148.3,197.646004846875,0.21500000000000338
-31467,33417.5,196.89622890765,0.5400000000038051
-31541,33491.399999999994,197.12526326695,0.4100000000031659
-31605,33555.3,197.79975641045,0.2749999999999914
-31808,33758.100000000006,200.03106638475,0.6850000000005353
-31891,33841.00000000001,195.627148340675,0.744999999996109
-31935,33885.7,195.2662323655,0.45373756487464084
-31957,33907.49999999999,194.46060405395,0.6649999999936803
-31975,33925.899999999994,194.47027317217498,0.03499999999999659
-32007,33957.0,196.47191999325,0.4450000000057815
-32041,33991.5,195.41091567172498,0.32500000000582074
-32114,34064.200000000004,195.93175875274997,1.0150000000011066
-32240,34190.299999999996,194.8874767012333,0.6165044831788826
-32300,34250.799999999996,195.7913334535,0.7600000000027418
-32362,34312.8,196.266613322,0.23999999999999486
-32384,34334.4,196.20185201500001,0.324999999994627
-32606,34556.9,199.6474818549,0.7399999999986863
-32652,34602.6,199.48892963999998,0.6400000000049385
-32670,34620.0,200.2924224414,0.4300000000086905
-32697,34647.8,198.89171239745002,0.979999999998111
-32760,34710.6,197.16130487224999,1.195000000000448
-32875,34825.6,202.795646976,0.030000000000001133
-32916,34866.799999999996,203.0917776366,0.4800000000079671
-33139,35089.6,198.7828307793,0.5749999999956976
-33215,35165.799999999996,203.60050857025,0.35999999999018556
-33331,35281.7,205.3761847385,0.09999999999999432
-33387,35337.0,204.46706210535,1.2200000000008204
-33409,35359.4,203.6185257355,0.8700000000001806
-33433,35383.0,201.35769286432503,0.25500000000000966
-33495,35445.799999999996,200.29875552115,0.804999999996869
-33547,35497.09999999999,201.06305549865002,1.0050000000016042
-33558,35508.5,202.04126672700002,0.8999999999946643
-33580,35530.7,201.88660042935,0.6500000000004478
-33617,35567.99999999999,201.8276293501,0.9899999999966662
-33722,35672.50000000001,201.81310262977502,0.24499999999999034
-33751,35701.600000000006,200.5019756069,0.6299999999997875
-33904,35854.6,203.28865874520002,1.0699999999962844
-33998,35948.3,198.799944457875,0.3650000000069052
-34136,36086.5,204.123014498,1.320000000001067
-34223,36173.100000000006,201.7797825328,0.23000000000000395
-34311,36261.799999999996,200.09164615275,0.6250000000058207
-34556,36506.3,198.9617645275,0.9499999999981619
-34641,36591.8,205.10239260525,1.1350000000017078
-34719,36669.6,203.76951759,0.1599999999999966
-34762,36712.799999999996,203.7543230524,0.009999999999990903
-34870,36820.2,202.76033458287498,1.1550000000016227
-34989,36939.8,203.514345808,0.23000000000000395
-35073,37023.4,206.3568576216,1.125
-35168,37118.600000000006,210.157174784,0.8920951873796128
-35193,37143.200000000004,207.34584681975,0.1599999999999966
-35346,37296.5,208.25190909,0.9500000000058207
-35352,37302.0,209.65639176,0.5861740355881742
-35388,37338.1,206.586570978,0.12000000000000453
-35481,37431.0,212.50552869749998,1.4699999999984041
-35511,37461.299999999996,209.83667782650002,0.5349999999964422
-35668,37618.600000000006,214.29589900083332,0.39842746447112803
-35697,37647.5,212.135905967,0.7150000000014083
-35827,37777.2,212.09241359079002,1.6164170253985017
-35945,37895.0,214.2064208262,1.0899999999963845
-36050,38000.3,211.213425214,0.6800000000029275
-36138,38088.5,214.36039257750002,1.4849999999992864
-36215,38165.59999999999,208.335059710425,0.5850000000064973
-36242,38192.399999999994,206.5229252229,0.4500000000074376
-36334,38284.200000000004,207.41115700100002,0.17000000000000168
-36409,38359.2,207.99977968,0.6700000000022761
-36462,38412.8,210.7947524055,0.6400000000049385
-36522,38472.9,207.2301825856,0.03999999999999204
-36583,38533.2,210.07869060075,0.40457110348474573
-36623,38573.6,208.23327262075,1.9849999999977799
-36671,38621.8,204.79190564040002,0.45999999999466
-36720,38670.8,204.455553872625,0.7428702780432987
-36773,38723.399999999994,206.543994036,0.30534133905032607
-36862,38812.6,206.085787558,0.25640679484843054
-36924,38874.700000000004,205.650989878,0.01999999999999602
-37005,38955.6,205.98808959113333,1.3127621431337815
-37026,38976.8,202.3448524395,1.4150000000013492
-37103,39053.6,204.28298891580002,0.6750000000071142
-37170,39120.50000000001,207.32358522299998,0.20000000000000284
-37315,39265.7,208.685091262475,1.6950000000023764
-37353,39303.200000000004,209.495641888,0.4700000000002724
-37369,39319.9,209.326456305,0.4849999999891146
-37389,39339.8,207.868080375675,0.7850000000033219
-37429,39379.4,204.77737582487998,1.0611145084291942
-37452,39402.9,191.53156337775,0.9049999999983727
-37504,39454.4,198.138503631,1.0315279928331738
-37565,39515.399999999994,200.402973875925,1.3649999999976887
-37671,39621.00000000001,195.70159247466665,2.0779837984622525
-37759,39709.2,196.6742707386,1.0599999999995222
-37807,39757.100000000006,193.581354240625,1.1550000000016227
-37934,39884.99999999999,193.873098888,0.2003330560175495
-37950,39900.5,197.55250733926664,0.6702569988090663
-38092,40042.7,192.59565555449998,2.2133007025713356
-38162,40112.1,193.08131430805,0.444999999989431
-38195,40145.3,193.690311850125,0.41500000000249654
-38358,40308.4,197.90454896091208,1.3930725903897043
-38535,40485.94648,201.32268604261674,1.3724813828002622
-38603,40553.43999999997,201.48445246633034,1.0892403637428787
-38804,40754.3,200.46615960740988,0.7441562013443747
-38957,40907.388600000006,200.96619797440226,1.9203545824214685
-39217,41167.90404000001,201.53203042679758,1.8798664059500019
-39353,41303.5942,204.18539759772148,1.544991580352578
-39655,41605.9736,205.49006636725477,0.9872666419557048
-39809,41759.207500000004,201.12434903906262,1.0021199469320117
-39950,41900.68680000001,199.89056576724948,1.3635850489019288
-40365,42315.817500000005,200.8960917386434,1.2433347740954794
-40678,42628.3001,204.82674347655342,0.19154571022416647
-40899,42849.867,206.35415471090323,1.0698409764578276
-41018,42968.078199999996,204.26047843855292,0.7594749648436543
-41221,43171.885,203.16207190191966,1.4258914397439995
-41400,43350.662500000006,201.66462398159248,1.8134385343562363
-41565,43515.82055000001,204.2219503591491,0.8616038364003018
-41711,43661.157549999996,203.18091908152513,1.0517697107880735
-41859,43809.01,201.68967291161366,1.1313123305171477
-42145,44095.19614999999,204.30591912829976,0.9218977869079986
-42254,44204.44639999999,201.99679013111552,0.5218111243675314
-42400,44350.46499999999,206.22156348649375,1.8592963740185473
-42540,44490.50250000001,204.82615482707928,1.3221096734802074
-42705,44655.53499999998,212.28537276723182,0.8466068668648008
-42866,44816.0105,210.4383494018988,0.561588532800335
-43046,44996.156999999985,211.4870756888481,0.34933018594543686
-43192,45142.015,207.9533487146811,0.7073278472540326
-43330,45280.38750000001,213.9182293789752,0.8169262165638407
-43510,45460.322400000005,214.5013713408328,0.8088297806862884
-43746,45696.05500000001,217.51186974587569,2.1576038144095637
-43927,45877.10855000001,222.71746789063323,0.32868566271236993
-44107,46057.33380000001,221.7721744693644,1.7364902686179846
-44231,46181.255,219.24687294689662,1.1946939040952502
-44358,46308.5475,218.34888238109227,1.4496019365237585
-44685,46635.901999999995,216.41663219437746,1.436574184581793
-44796,46746.4378,214.18284619947886,0.9871078824358178
-44937,46887.935000000005,210.83763232817873,1.5006610348474876
-45136,47086.27499999999,210.2720270577908,0.5322358946823342
-45364,47314.97619999998,207.5966069009341,1.2005871906427468
-45574,47524.35689999999,204.25993514002081,0.9756946684398324
-45760,47710.390000000014,203.7878948817506,0.3866234346912695
-45993,47943.751099999994,205.65965094423697,0.9718978970553032
-46273,48223.18175000001,206.18208295015899,2.047217959921956
-46477,48427.859999999986,200.97514386943084,0.5644855670985924
-47037,48987.952649999985,201.57862918592315,0.8803304688920406
-47352,49302.98039999999,200.12004323663527,0.4030256278081099
-47512,49462.655249999996,204.05803785391646,1.2210021850397488
-47778,49728.31500000001,203.8713291389937,1.259233519834919
-48056,50006.51000000001,204.37676012041777,1.6493255086518053
-48270,50220.546899999994,206.74402693868802,0.47550745724322324
-48577,50527.41474999999,207.40999031146947,0.4590722921753041
-49079,51029.17010000002,207.63643592103043,0.9100466307214294
-49481,51431.446599999996,211.57084710504336,0.392047133733274
-49829,51779.530000000006,215.07712976760632,1.772271181941183
-50136,52086.81984999999,213.81781717736385,0.7325164623315384
-50434,52384.780900000005,219.08254103386616,0.2751713515158044
-50623,52573.676,220.7236106732058,0.3561663133683005
-50850,52800.742500000015,221.1479059817251,1.0917934144826629
-51158,53108.25250000001,223.71721395019227,1.6788952874417788
-51450,53400.45315000001,223.261990272584,0.8871385661997827
-51856,53806.25204999999,221.13790909272413,1.4904032668909086
-52206,54156.60319999998,220.3743647767866,0.8511190264639169
-52437,54387.125000000015,217.95673832028174,1.8373349577266482
-52744,54694.61249999999,213.88701388029443,1.1375358885809406
-53064,55014.48765000002,216.8579026931373,0.6129710484895246
-53343,55293.459149999995,208.19350573591464,0.7156257494959056
-53603,55553.13,214.7766439566713,0.5454852994420472
-53959,55909.53739999998,210.2748744860088,1.2344137510178999
-54287,56237.12940000001,207.67411308560085,0.8119068846984854
-54553,56503.58249999998,212.4366913146648,0.6749285964465614
-55260,57210.94264999999,215.69652704379405,0.6265091105747927
-55526,57476.264999999985,217.37632438255054,2.4873052553953374
-55893,57843.72470000001,223.71829246142204,0.490766644067691
-56267,58217.01230000002,224.35339767076476,0.8005830542803068
-56483,58433.319999999985,223.14855036746204,1.2246646335694424
-57155,59105.06914999999,231.29357613421678,0.14731669566522526
-57430,59380.40500000001,226.35329184425117,1.3718923811450099
-57783,59733.46935,223.45481611599993,0.6960136714703895
-58159,60109.88306666667,216.66068075629482,0.8375778350612826
-58423,60373.05923333333,212.87091028761074,0.709019391700449
-58566,60516.6315,217.25313232793502,0.6007977348797495
-58867,60817.61723333333,213.77895408048403,1.3839432095256932
-59110,61060.877466666665,207.954258455404,1.2594333599101175
-59284,61234.84403333334,210.56770709704924,1.0101836633050179
-59604,61554.1108,210.90340290966515,0.7008887042887728
-59950,61900.7233,206.3768851547348,1.1971417450755473
-60602,62552.00602222222,202.5567478249938,0.945068176947245
-60824,62774.57333333335,202.7086782342372,2.335114615637047
-61010,62960.89566666668,200.14813320360096,0.6469126275966279
-61605,63555.792666666675,197.40343593339372,1.220084715487215
-61946,63896.87993333334,197.24236643525396,0.7811382073070093
-62163,64113.77896666667,199.7280299125443,1.3110146840822285
-62707,64657.29413333334,203.69546669849038,0.5062972981758816
-62917,64867.4226,201.67027938028278,1.1874563560641034
-63096,65046.72066666667,199.17080568979725,0.6587740542098689
-63596,65546.44649999999,208.9757824141881,3.3382138526070633
-63814,65764.51269999999,198.17360428453378,0.7423763436748283
-63987,65937.23266666668,200.59108353507256,1.4596360005568931
-64489,66439.3055,204.3859977224767,2.8744808900052328
-65009,66959.71066666667,207.20522458616006,1.6867769716178052
-65364,67314.5875,201.14189964947187,2.002321175210418
-65779,67729.6785,203.758804582249,1.0599860055072454
-66196,68146.18849999999,200.17043811242027,1.6175015368730532
-66669,68619.99346666667,203.42547248921588,0.5692673058598249
-67131,69081.5285,205.42035908699594,0.8930644015592242
-67642,69592.01713333334,211.2583877926514,1.1272728187156154
-68102,70052.1648,215.55081317503786,1.775314860630425
-68477,70427.26266666668,220.32661122546068,0.5476438842363787
-68978,70928.87216666664,225.17215906542418,1.3788961042233665
-69329,71279.16903333334,235.01577011604033,1.2390352850820374
-69743,71693.65023333335,237.5634446299485,0.7545232842425287
-70142,72092.81486666668,239.45635365708617,0.8837431869705584
-70540,72490.14999999998,232.79086554237838,0.9362796900036766
-70916,72866.04366666666,232.33476105332247,0.9669352322296013
-71269,73219.31633333334,230.89095840633553,2.0903064188268137
-71800,73750.95566666668,232.73507960739272,0.9352211498299682
-72271,74221.48233333335,231.3339802376306,0.7002675660137408
-72575,74525.645,241.2403946279206,0.9823388858331388
-73117,75067.95149999997,243.27000593612678,1.6234082934671858
-73595,75545.13366666668,249.52367746086176,0.739188557197642
-73900,75850.65049999999,249.93957236494836,0.6312608341102495
-74297,76247.47216666667,239.34140543854346,1.1246540641246754
-74746,76696.73599999998,238.01317290414426,1.980602707725798
-75106,77056.4805,231.68344444807624,1.5425260726863828
-75665,77615.91499999998,224.91795384960736,1.2971109768474158
-76130,78080.753,226.64717080896844,0.8409856276132861
-76557,78507.94999999998,224.1427524434798,0.6475957884285086
-77019,78969.54013333334,227.2993454606292,0.5594774056151716
-77460,79410.36299999998,229.25533496544978,1.3440056547131476
-77927,79877.75800000002,234.74268285165846,0.7243919054640138
-78380,80330.36249999997,230.60058478694174,0.6188836081658208
-78771,80721.78550000001,233.92301778529907,1.4557639895311743
-79256,81206.94249999998,230.32953997112173,0.7956939133508402
-79761,81711.43100000001,234.13416436720672,1.1690031548929674
-80118,82068.79049999997,238.88896579028287,0.9379588522496312
-80576,82526.7192,240.87295493897983,1.6390087862534692
-81038,82988.26099999998,246.32246412221588,0.6979685218656663
-81604,83554.11216666667,247.1003682352176,0.9963628866853147
-81990,83940.89999999997,250.78745315401204,0.7955495338655367
-82407,84357.43850000002,243.16072770547603,0.7588685397294654
-82986,84936.76899999997,238.42310352799862,1.098171452929049
-83417,85367.46933333334,234.68610329976863,0.6026558497435035
-83940,85890.6938333333,228.7630419503089,1.5702164153308857
-84548,86498.32453333335,223.37741662402166,0.7248273484194657
-85077,87027.63600000001,221.05561058442584,2.3192189426938246
-85631,87581.18,223.62974404078184,0.9255528771536036
-86186,88136.18,217.8009629500103,1.570896058914503
-86751,88701.04959999997,223.98941409211108,0.5037664470855885
-87294,89244.71600000001,227.3783735355835,1.0994600980061504
-87746,89696.25753333332,228.87834564758057,0.5827139079255338
-88367,90317.29400000001,229.73738145870655,1.2932470859753369
-88884,90834.015,231.55865048827815,0.5657796451497026
-89495,91445.03066666667,231.12075636405777,0.5746336904186475
-89999,91949.738,233.74184029367558,1.1116439014712285
-90717,92667.81750000002,232.45568865935815,2.220579734316614
-91474,93424.7096,235.1600042216258,0.825646178065128
-91873,93823.21366666668,238.20709532731436,0.7742785032639387
-92618,94568.54833333331,242.40636016295775,0.5336583881577264
-93284,95234.11400000002,242.91411717720837,1.0680429441934671
-93971,95921.48316666664,246.19646528867355,1.5429840266572261
-94524,96474.88033333335,245.7647295013877,0.5968319850410163
-95320,97270.89099999999,242.35406601147713,2.0356171058595214
-95977,97927.46450000002,239.85849997327506,0.44902024787341865
-96633,98583.72399999999,243.17988778616598,0.2329829887657525
-97411,99361.42233333335,242.98971287919505,1.0068160467597298
-98126,100076.84966666665,245.62557787811392,1.0691576059963779
-98593,100543.17833333334,247.872113110669,1.0978904362663182
-99375,101325.67500000002,244.762424566832,1.1289953724167154
-100021,101971.88500000001,240.0715355271941,0.9399178816334111
-100814,102764.77666666664,237.07327561500702,1.7537460901846784
-101358,103308.74000000002,240.68407213384208,0.9370622200614069
-102324,104274.33333333334,247.76162928794554,0.8302234054354171
-102381,104331.2290909091,238.88,1.55
-103016,104966.44545454546,242.36,2.64962962962963
-103557,105507.14848484848,248.78,9.96
-104039,105989.87272727274,257.58,4.2
-104306,106256.37575757576,241.4,2.64962962962963
-104418,106368.25454545455,244.83,3.05
-105024,106974.81818181818,240.34,2.64962962962963
-106451,108401.90909090909,236.43,2.64962962962963
-107179,109129.41818181818,244.44,1.58
-107889,109839.9696969697,244.13,2.64962962962963
-108605,110555.36363636363,246.69,2.64962962962963
-109926,111876.80000000002,257.93,2.94
-110686,112636.06060606062,256.79,2.64962962962963
-110991,112941.72727272728,263.12,2.64962962962963
-111169,113119.2696969697,264.75,3.64
-111728,113678.63636363635,260.58,2.64962962962963
-112300,114250.0,267.9,2.64962962962963
-112865,114815.39393939394,275.07,2.64962962962963
-113496,115446.67272727273,276.96,1.63
-113958,115908.57575757576,273.16,2.64962962962963
-114525,116475.57575757576,273.63,2.64962962962963
-115235,117185.55454545454,274.03,2.64962962962963
-115669,117619.36363636363,274.98,4.03
-116708,118658.26969696968,277.72,2.64962962962963
-117292,119242.51515151515,267.74,2.64962962962963
-117765,119715.5,274.59,1.3
-118194,120144.12121212122,268.73,2.64962962962963
-118592,120542.90909090909,276.82,2.64962962962963
-119476,121426.01515151517,279.48,2.26
-119891,121841.9696969697,276.61,2.64962962962963
-120150,122100.00181818182,278.25,3.4
-120342,122292.36363636363,279.0,2.64962962962963
-121063,123013.95454545454,279.16,2.64962962962963
-121680,123630.90909090909,274.6,6.56
-122009,123959.48484848485,275.87,2.64962962962963
-122454,124404.51515151515,281.54,2.64962962962963
-122867,124817.45454545454,275.52,2.64962962962963
-123342,125292.63333333335,276.81,2.78
-124063,126013.70303030303,275.15,2.64962962962963
-124749,126699.90909090909,273.02,2.64962962962963
-125012,126962.0303030303,274.93,2.64962962962963
-125363,127313.8303030303,275.78,2.64962962962963
-125553,127503.5496969697,276.88,3.83
-126074,128024.47636363636,276.03,0.28
-126222,128172.66666666667,280.72,2.64962962962963
-126516,128466.72727272726,285.76,2.64962962962963
-126928,128878.0,271.08,2.64962962962963
-127128,129078.03636363636,268.44,1.92
-127705,129655.63636363637,260.61,3.45
-128423,130373.0303030303,251.84,2.64962962962963
-128868,130818.36363636363,250.84,2.64962962962963
-129372,131322.19999999998,241.13,1.89
-130026,131976.24242424243,232.28,2.64962962962963
-130759,132709.87878787878,228.0,2.64962962962963
-130981,132931.95757575758,224.63,2.64962962962963
-131825,133775.80606060606,222.74,2.64962962962963
-132572,134522.2787878788,212.43,2.64962962962963
-134615,136565.54545454544,203.74,0.79
-135813,137763.42424242423,199.18,2.64962962962963
-136884,138834.296969697,198.55,1.08
-137999,139949.96969696967,192.75,0.19
-140410,142360.5618181818,196.51,0.95
-141701,143651.30000000002,194.59,2.64962962962963
-142849,144799.59090909088,196.02,2.64962962962963
-144158,146108.24363636365,193.59,0.64
-146283,148233.46545454545,195.81,4.05
-147516,149466.14545454548,201.78,2.64962962962963
-148644,150594.8848484849,202.51,2.64962962962963
-149494,151444.85454545452,202.35,1.86
-151824,153774.6575757576,198.78,1.73
-152939,154889.1272727273,196.3,2.64962962962963
-154356,156306.8181818182,189.38,2.64962962962963
